PublishTime,ListNumber,Writer,RealBookPrice,EBookPrice,Discount,BookUrl,BookName,NowBookPrice,Publisher,Tuijian
2016-05-01,246.,懒兔子,¥39.90,,5.5折,http://product.dangdang.com/23966161.html,说医不二：懒兔子漫话中医（当当独家作者签章版和“自我疗愈”小,¥22.00,北京联合出版公司,99.5%推荐
2014-08-01,247.,弗洛伊德,¥39.80,¥1.99,5.0折,http://product.dangdang.com/23542342.html,梦的解析,¥19.80,江西人民出版社,99.4%推荐
2013-07-01,248.,凌茜,¥32.80,,6.9折,http://product.dangdang.com/23280073.html,不忘初心，方得始终,¥22.60,长江文艺出版社,99.0%推荐
2013-05-01,249.,朴槿惠蓝青荣,¥35.00,¥10.50,7.5折,http://product.dangdang.com/23230517.html,绝望锻炼了我：朴槿惠自传,¥26.20,译林出版社,99.5%推荐
2012-07-01,250.,卡尼曼胡晓姣李爱民何梦莹,¥69.00,¥41.40,6.0折,http://product.dangdang.com/22781388.html,思考，快与慢,¥41.40,中信出版社,99.5%推荐
2016-03-01,251.,曲黎敏,¥45.00,¥6.00,6.8折,http://product.dangdang.com/23918682.html,诗经：越古老，越美好,¥30.70,江苏文艺出版社,99.5%推荐
2015-11-01,252.,秋山利辉,¥36.00,,5.8折,http://product.dangdang.com/23809989.html,匠人精神,¥20.90,中信出版社,99.6%推荐
2014-01-01,253.,塞林格,¥28.00,,7.9折,http://product.dangdang.com/23421946.html,麦田里的守望者（2014版，孙仲旭修订译本）,¥22.00,译林出版社,99.2%推荐
2011-09-01,254.,卜劳恩田伟华,¥28.00,,6.0折,http://product.dangdang.com/22505986.html,父与子全集（精装彩色珍藏版，中国本土畅销的版本，销量过百万册,¥16.70,中国妇女出版社,99.2%推荐
2016-04-01,255.,十点读书,¥45.00,,6.2折,http://product.dangdang.com/23928974.html,愿所有美好如期而至（我们所拥有的不过是此时此刻，你所得到的不,¥27.80,北京联合出版公司,99.4%推荐
2014-07-01,256.,特立独行的猫,¥32.80,¥9.60,6.3折,http://product.dangdang.com/23509506.html,不要让未来的你，讨厌现在的自己,¥20.70,武汉出版社,0%推荐
2013-01-01,257.,尼尔,¥35.00,,6.4折,http://product.dangdang.com/22925064.html,学会提问（原书第10版）（批判性思维领域的“圣经”，看见柴静诸,¥22.40,机械工业出版社,99.4%推荐
2012-01-01,258.,霍尔福德范志红,¥49.80,,6.9折,http://product.dangdang.com/22564188.html,营养圣经（最新修订版）(健康营养学经典书籍),¥34.60,北京出版社,99.4%推荐
2016-06-01,259.,耿帅,¥39.80,,7.0折,http://product.dangdang.com/23926322.html,所有失去的都会以另一种方式归来（随书附赠限量珍藏版明信片×精,¥27.70,九州出版社,99.4%推荐
2015-07-01,260.,莉兹克里莫周高逸,¥39.00,¥19.50,7.6折,http://product.dangdang.com/23738651.html,你今天真好看（火遍全球的治愈系漫画终于来到中国啦，幅幅萌点爆,¥29.60,天津人民出版社,99.5%推荐
2016-01-01,401.,大柠,¥29.80,¥2.61,6.2折,http://product.dangdang.com/23835389.html,和你在一起才是全世界,¥18.60,百花洲文艺出版社,99.4%推荐
2016-01-01,402.,王潇,¥39.00,¥8.99,7.5折,http://product.dangdang.com/23830934.html,按自己的意愿过一生（励志偶像“潇洒姐”王潇开年全新力作！）当,¥29.30,浙江文艺出版社,99.8%推荐
2015-10-01,403.,约翰·D.洛克菲勒,¥32.80,,6.2折,http://product.dangdang.com/23797275.html,洛克菲勒写给儿子的38封信,¥20.40,古吴轩出版社,100.0%推荐
2015-01-01,404.,罗伯特哈格斯特朗RobertHagstrom杨天南,¥59.00,¥25.00,6.4折,http://product.dangdang.com/23655392.html,巴菲特之道（原书第3版）,¥37.90,机械工业出版社,99.6%推荐
2014-07-01,405.,英格黄聿君,¥168.00,,5.9折,http://product.dangdang.com/23512375.html,梅格时空大冒险（套装全5册）（含《时间的皱折》[又名《时间的皱,¥99.10,江苏美术出版社,99.8%推荐
2014-03-01,406.,杨杨张皓宸,¥36.80,,6.9折,http://product.dangdang.com/23429675.html,你是最好的自己,¥25.30,湖南文艺出版社,99.3%推荐
2013-04-01,407.,克罗宁布里斯陈宏淑,¥32.80,,6.8折,http://product.dangdang.com/23251414.html, 蚯蚓的日记,¥22.30,明天出版社,99.6%推荐
2011-04-01,408.,艾克拜尔吾拉木赵世杰,¥66.00,,5.9折,http://product.dangdang.com/21054899.html,阿凡提经典故事系列丛书（全4册）,¥38.90,新疆青少年出版社,99.8%推荐
2015-12-01,409.,君之,¥29.80,,5.5折,http://product.dangdang.com/20740393.html,跟着君之学烘焙,¥16.40,北京科学技术出版社,99.6%推荐
2009-08-01,410.,舒尔迪吉若尼张雪兰,¥22.00,,5.6折,http://product.dangdang.com/20647714.html,如何培养孩子的社会能力（全美畅销书 获4项美国大奖的经典之作）,¥12.40,京华出版社,99.1%推荐
2015-12-01,411.,郑渊洁,¥100.00,¥80.00,5.9折,http://product.dangdang.com/23812468.html,郑渊洁四大名传（全4册）,¥59.00,浙江少年儿童出版社,99.8%推荐
2014-08-01,412.,瑟努斯尔纳吴雨娜,¥29.80,,6.8折,http://product.dangdang.com/23528897.html,幼儿园的一天,¥20.40,北京科学技术出版社,99.7%推荐
2014-05-01,413.,宋鸿兵,¥46.00,,6.9折,http://product.dangdang.com/23461677.html,货币战争3：金融高边疆（百万册升级版）（金融边疆安全则国家安全,¥31.70,长江文艺出版社,99.7%推荐
2014-04-01,414.,史蒂夫比达尔夫丰俊功宋修华,¥32.00,,7.5折,http://product.dangdang.com/23457691.html,养育男孩（典藏版）,¥24.00,中信出版社,99.5%推荐
2014-05-01,415.,芭芭拉明托汪洱,¥98.00,,5.0折,http://product.dangdang.com/23456389.html,金字塔原理大全集（麦肯锡40年经典培训教材）,¥49.40,南海出版社,99.7%推荐
2012-06-01,416.,柏拉图黄颖,¥35.00,,6.7折,http://product.dangdang.com/22765017.html,理想国,¥23.50,中国华侨出版社,99.3%推荐
2011-04-01,417.,杨澜朱冰,¥32.00,¥5.00,6.8折,http://product.dangdang.com/21061075.html,一问一世界,¥21.90,江苏人民出版社,99.1%推荐
2016-06-01,418.,蜜糖,¥38.00,,6.5折,http://product.dangdang.com/23960707.html,厨房里的妈妈超人——我家宝贝不挑食,¥24.70,青岛出版社,100.0%推荐
2015-10-01,419.,张艺兴,¥56.80,¥9.90,7.1折,http://product.dangdang.com/23777359.html,而立 24 （张艺兴首次记录成长点滴。6万字264页图文，随书赠送“,¥40.20,北京联合出版公司,99.4%推荐
2015-08-01,420.,韩寒,¥35.00,¥4.00,7.4折,http://product.dangdang.com/23751659.html,一个7：我们从未陌生过,¥25.90,浙江文艺出版社,99.8%推荐
2013-07-01,201.,Highlights杂志社,¥160.00,¥48.00,5.9折,http://product.dangdang.com/20948886.html,美国经典专注力培养大书 （全8册）,¥94.40,湖南少年儿童出版社,99.3%推荐
2015-12-01,202.,付守永,¥39.00,,6.5折,http://product.dangdang.com/23811600.html,工匠精神：向价值型员工进化——精装典藏新版，当当全国独家（团,¥25.40,中华工商联合出版社,99.7%推荐
2014-12-01,203.,甘地钟杰,¥22.00,,6.0折,http://product.dangdang.com/23727803.html,甘地自传  中小学生必读丛书 教育部新课标推荐书目,¥13.20,北京联合出版公司,100.0%推荐
2013-01-01,204.,成语大词典,¥99.80,,6.5折,http://product.dangdang.com/22925934.html,成语大词典（彩色本）最新修订版,¥64.90,商务印书馆国际有限公司,99.6%推荐
2016-06-01,205.,郑利强段虹,¥49.80,,6.5折,http://product.dangdang.com/23967348.html,我的第一本地理启蒙书,¥32.40,新世界出版社,98.0%推荐
2016-04-20,206.,莉兹克里莫,¥39.00,¥19.50,7.6折,http://product.dangdang.com/23946089.html,我可以咬一口吗（赠送当当独家授权明信片8张，《你今天真好看》作,¥29.60,天津人民出版社,99.7%推荐
2011-01-01,207.,约翰·赫斯特席玉苹,¥25.00,,5.0折,http://product.dangdang.com/22790242.html,你一定爱读的极简欧洲史,¥12.50,广西师范大学出版社,99.5%推荐
2016-03-15,208.,金一南,¥39.80,,6.7折,http://product.dangdang.com/23910506.html,心胜2——关于灵魂与血性,¥26.60,长江文艺出版社,99.9%推荐
2011-10-01,209.,当年明月,¥252.00,,5.7折,http://product.dangdang.com/22788660.html,明朝那些事儿全套（共9册增补版）,¥144.40,北京联合出版公司,99.5%推荐
2016-04-05,210.,于丹,¥42.00,,7.1折,http://product.dangdang.com/23946544.html,于丹：重温最美古诗词（再版）,¥29.80,北京联合出版公司,99.6%推荐
2014-12-01,211.,房龙寿韶峰,¥22.00,,6.0折,http://product.dangdang.com/23633425.html,音乐的故事（中小学生必读丛书--教育部新课标推荐书目),¥13.20,北京联合出版公司,100.0%推荐
2013-07-01,212.,八月长安,¥55.00,¥6.99,5.0折,http://product.dangdang.com/23277760.html,最好的我们（八月长安全新力作),¥27.50,湖南文艺出版社,99.3%推荐
2012-01-01,213.,周维丽,¥26.00,¥1.00,6.8折,http://product.dangdang.com/22624624.html,别让不好意思害了你,¥17.70,北京理工大学出版社,99.2%推荐
2009-02-01,214.,林汉达雪岗,¥49.00,,5.5折,http://product.dangdang.com/20516559.html,林汉达中国历史故事集（珍藏版）,¥27.00,中国少年儿童出版社,99.5%推荐
2016-05-01,215.,查克·温迪格,¥32.00,¥8.99,6.2折,http://product.dangdang.com/23924505.html,知更鸟女孩（媲美《偷影子的人》《忽然七日》，2016年感动全美的,¥19.90,百花洲文艺出版社,99.6%推荐
2011-06-01,216.,柯维王亦兵,¥39.00,,5.3折,http://product.dangdang.com/23662845.html,高效能人士的七个习惯（精华版）,¥20.50,中国青年出版社,99.3%推荐
2014-09-01,217.,亨利·戴维·梭罗徐迟,¥21.00,,7.1折,http://product.dangdang.com/23573365.html,新课标必读书目 瓦尔登湖,¥15.00,外文出版社,99.1%推荐
2015-08-18,218.,歪歪兔关键期早教项目组,¥90.00,,5.9折,http://product.dangdang.com/20927266.html,歪歪兔行为习惯（全新修订版）系列互动图画书（全10册，赠完整版,¥53.10,海豚出版社,98.8%推荐
2010-08-01,219.,项斯微,¥22.80,,8.0折,http://product.dangdang.com/20915898.html,男友告急,¥18.20,长江文艺出版社,94.6%推荐
2013-04-01,220.,罗广斌杨益言,¥26.00,,7.9折,http://product.dangdang.com/20495772.html,红岩,¥20.50,中国青年出版社,99.5%推荐
2016-01-01,281.,戴维·迈尔斯DavidMyers侯玉波乐国安张智勇,¥128.00,,6.4折,http://product.dangdang.com/23840740.html,社会心理学（第11版）,¥82.00,人民邮电出版社,99.3%推荐
2014-09-01,282.,陈谌,¥32.00,¥7.90,7.4折,http://product.dangdang.com/23554332.html,世界上所有童话都是写给大人看的,¥23.70,天津人民出版社,99.2%推荐
2014-06-01,283.,施耐庵张燕均,¥28.00,¥8.00,5.5折,http://product.dangdang.com/23486550.html,水浒传 （新课标青少版）,¥15.50,中国文史出版社,99.7%推荐
2014-05-01,284.,俞敏洪,¥36.00,¥10.00,7.5折,http://product.dangdang.com/23465354.html,在绝望中寻找希望：俞敏洪写给迷茫不安的年轻人（亲笔撰写半自传,¥27.00,中信出版社,99.5%推荐
2013-02-01,285.,克兰兹薛亚男,¥58.00,,5.7折,http://product.dangdang.com/23174548.html,独一无二的你+勇敢做自己,¥32.80,北京科学技术出版社,99.6%推荐
2011-02-01,286.,StaffanN·teberg,¥29.00,¥12.00,6.0折,http://product.dangdang.com/21021603.html,番茄工作法图解：简单易行的时间管理方法(流行的时间管理方法),¥17.40,人民邮电出版社,99.2%推荐
2016-05-01,287.,拿破仑·希尔,¥48.00,,6.2折,http://product.dangdang.com/23954897.html,心静的力量（全球销量超过亿册的成功学鼻祖拿破仑·希尔，晚年收,¥29.80,北京联合出版公司,99.0%推荐
2016-06-01,288.,英格丽多莱尔爱德加·帕林·多莱尔,¥88.00,,6.7折,http://product.dangdang.com/23950912.html,多莱尔的希腊神话书,¥59.00,江苏教育出版社,99.5%推荐
2015-06-01,289.,袋鼠妈妈童书,¥57.00,,5.6折,http://product.dangdang.com/23723384.html,全脑开发聪明贴纸书3-4岁（全六册）,¥32.10,江西美术出版社,99.6%推荐
2014-12-01,290.,刘慈欣,¥32.00,¥2.99,6.2折,http://product.dangdang.com/23595567.html,时间移民（2014中国好书榜获奖图书，刘慈欣中短篇小说集）,¥19.80,江苏文艺出版社,99.5%推荐
2014-06-01,291.,麦克尔莫斯利医学MichaelMosley咪咪史宾赛MimiSpencer谢佳真,¥36.80,¥7.99,7.2折,http://product.dangdang.com/23472049.html,轻断食：正在横扫全球的瘦身革命,¥26.50,广东科技出版社,99.4%推荐
2014-04-01,292.,马里奥普佐姚向辉祁阿红依廉,¥141.00,¥70.50,6.2折,http://product.dangdang.com/23439608.html,《教父》三部曲典藏版套装（电影《教父》原著小说，男人的圣经，,¥87.60,江苏文艺出版社,99.0%推荐
2013-01-01,293.,冯友兰涂又光,¥38.00,,6.2折,http://product.dangdang.com/23172414.html,冯友兰中国哲学简史,¥23.60,北京大学出版社,99.5%推荐
2012-12-01,294.,刘同,¥35.00,¥5.99,6.3折,http://product.dangdang.com/22925062.html,谁的青春不迷茫,¥22.00,中信出版社,98.8%推荐
2011-02-01,295.,高平,¥29.80,¥3.00,6.9折,http://product.dangdang.com/20877889.html,仓央嘉措（首部重现六世达赖绚丽一生及其经典情诗的传记文学作品,¥20.60,国际文化出版公司,98.7%推荐
2012-03-01,296.,徐客,¥68.00,¥12.00,5.7折,http://product.dangdang.com/22627427.html,山海经（白话全译彩图版）,¥38.60,陕西师范大学出版社,99.3%推荐
2015-08-01,297.,威廉·西尔斯荀寿温,¥45.80,,6.0折,http://product.dangdang.com/23755235.html,西尔斯怀孕百科（全新升级版） ,¥27.70,南海出版社,99.8%推荐
2014-11-01,298.,蕾切尔卡森吕瑞兰李长生,¥30.00,¥9.99,7.9折,http://product.dangdang.com/23658015.html,寂静的春天,¥23.70,上海译文出版社,99.5%推荐
2011-07-01,299.,三毛,¥24.00,,7.5折,http://product.dangdang.com/21127782.html,三毛：万水千山走遍,¥18.00,北京十月文艺出版社,99.6%推荐
2009-08-01,300.,中江嘉男上野纪子赵静文纪子,¥138.00,,5.9折,http://product.dangdang.com/20646032.html,可爱的鼠小弟（1-12）（平装）,¥81.40,南海出版社,99.1%推荐
2016-01-01,381.,食堂君,¥45.00,,6.8折,http://product.dangdang.com/23844322.html,陪你说一世晚安（无论感情曾经多么残缺，结局一定归于平静宽广。,¥30.80,北京联合出版公司,99.4%推荐
2015-12-01,382.,刘树屏画说汉字,¥99.00,,5.5折,http://product.dangdang.com/23833072.html,澄衷蒙学堂字课图说：白话全解版（全二册）,¥54.50,北京联合出版公司,100.0%推荐
2016-01-01,383.,辰格,¥32.80,,6.2折,http://product.dangdang.com/23823510.html,戒了吧！拖延症：21天搞定拖延症（升级版）,¥20.40,天津人民出版社,99.1%推荐
2015-09-01,384.,张嘉骅,¥100.00,,5.9折,http://product.dangdang.com/23778791.html,少年读史记（套装全5册）,¥59.00,青岛出版社,99.8%推荐
2012-11-01,385.,黑柳彻子黑柳朝赵玉皎,¥145.00,,6.3折,http://product.dangdang.com/23177807.html,窗边的小豆豆套装（全六册）,¥91.60,南海出版社,99.6%推荐
2012-12-01,386.,阿弗雷德阿德勒李青霞,¥22.00,¥0.90,6.3折,http://product.dangdang.com/22900953.html,自卑与超越（经典完整译本）,¥13.80,沈阳出版社,98.8%推荐
2012-11-01,161.,余秋雨,¥35.00,¥10.17,7.1折,http://product.dangdang.com/22910622.html,千年一叹,¥24.70,长江文艺出版社,99.5%推荐
2012-06-01,387.,张爱玲,¥28.00,,7.5折,http://product.dangdang.com/22782676.html,张爱玲全集02：红玫瑰与白玫瑰（2012年全新修订版）,¥21.00,北京十月文艺出版社,99.5%推荐
2012-05-01,388.,近藤麻理惠徐明中,¥28.00,,5.0折,http://product.dangdang.com/22775098.html,怦然心动的人生整理魔法（《时代》周刊“世界最有影响力100人”！,¥14.00,译林出版社,98.9%推荐
2012-07-01,389.,戴尔·卡耐基Carnegie王红星编,¥32.00,¥4.97,6.6折,http://product.dangdang.com/22754692.html,卡耐基沟通的艺术与处世智慧,¥21.10,中国华侨出版社,99.1%推荐
2014-01-12,390.,台湾牛顿出版公司,¥96.00,,4.1折,http://product.dangdang.com/20835775.html,小牛顿科学馆（第1辑，共6册）,¥39.50,贵州教育出版社,99.4%推荐
1973-12-01,391.,罗贯中,¥40.00,,7.8折,http://product.dangdang.com/9304478.html,三国演义（共两册）,¥31.10,人民文学出版社,99.4%推荐
2016-05-01,162.,斯蒂文·谢尔弗陈铭宇周莉池丽叶,¥66.00,,5.8折,http://product.dangdang.com/22742955.html,美国儿科学会育儿百科（2016最新修订，第6版）,¥38.00,北京科学技术出版社,99.5%推荐
2015-06-01,163.,夏目漱石曹曼,¥39.80,¥8.99,7.3折,http://product.dangdang.com/23706887.html,我是猫,¥29.20,浙江文艺出版社,99.4%推荐
2014-11-01,164.,黄卫伟,¥68.00,,6.0折,http://product.dangdang.com/23583713.html,以奋斗者为本：华为公司人力资源管理纲要（团购，请致电010-5799,¥40.80,中信出版社,99.8%推荐
2014-08-01,165.,大卫·香农DavidShannon,¥33.80,,6.2折,http://product.dangdang.com/23485739.html,大卫，不可以,¥20.90,河北教育出版社,99.7%推荐
2014-07-01,166.,八月长安,¥58.00,¥12.99,5.0折,http://product.dangdang.com/23484464.html,暗恋(橘生淮南)全两册,¥29.00,湖南文艺出版社,99.0%推荐
2015-10-01,392.,学诚法师贤帆贤书,¥119.40,,6.9折,http://product.dangdang.com/23793142.html,龙泉寺系列漫画三部曲,¥82.10,华文出版社,99.7%推荐
2015-07-01,393.,东野圭吾王蕴洁,¥39.80,¥12.99,6.2折,http://product.dangdang.com/23711075.html,虚无的十字架,¥24.60,湖南文艺出版社,99.7%推荐
2014-12-01,394.,夏沫,¥29.80,¥9.99,6.2折,http://product.dangdang.com/23598532.html,女人要懂一点交际心理学（畅销珍藏版）女人圈决定女人命，聪明的,¥18.60,煤炭工业出版社,99.0%推荐
2014-09-01,395.,笛福鹿金,¥20.80,,6.9折,http://product.dangdang.com/23574990.html,鲁滨逊漂流记（全译本 新课标必读 无障碍阅读素质版 朱永新及各省,¥14.40,商务印书馆,99.7%推荐
2014-03-01,396.,贝克·哈吉斯,¥24.00,,6.7折,http://product.dangdang.com/23442537.html,"管道的故事（成为百万富翁不仅仅是一种机会，更多的是一种选择,创",¥16.00,四川人民出版社,99.5%推荐
2013-09-01,167.,曹文轩,¥168.00,,5.9折,http://product.dangdang.com/23323691.html,曹文轩文集典藏版（全7册）,¥99.10,天天出版社有限责任公司,99.8%推荐
2016-02-02,168.,李寿生,¥58.00,,8.0折,http://product.dangdang.com/23906746.html,企业创新方法论,¥46.40,机械工业出版社,100.0%推荐
2014-07-01,169.,籽月,¥76.80,,6.8折,http://product.dangdang.com/23520850.html,《夏有乔木 雅望天堂》套装（共三册）,¥52.30,花山文艺出版社,98.7%推荐
2013-05-01,170.,菲比·吉尔曼,¥32.80,,6.5折,http://product.dangdang.com/23259520.html,信谊世界精选图画书·爷爷一定有办法,¥21.40,明天出版社,99.7%推荐
2011-09-01,171.,路遥,¥28.00,,5.5折,http://product.dangdang.com/22497108.html,平凡的世界（普及本）,¥15.40,北京十月文艺出版社,99.5%推荐
2011-06-10,397.,安妮鲜花,¥39.00,¥1.79,5.2折,http://product.dangdang.com/21101952.html,不能错过的英语启蒙—中国孩子的英语路线图,¥20.40,外语教学与研究出版社,99.4%推荐
2011-04-01,398.,索甲仁波切郑振煌,¥39.80,,6.8折,http://product.dangdang.com/21053526.html,西藏生死书,¥27.00,浙江大学出版社,99.6%推荐
2009-12-01,399.,米拦弗特毕沃琪顿漪然,¥188.00,,5.9折,http://product.dangdang.com/20812025.html,暖暖心绘本（全四辑19本）,¥110.90,湖南少儿出版社,99.8%推荐
2016-03-01,400.,宋鸿兵,¥138.00,,6.9折,http://product.dangdang.com/23923752.html,货币战争系列3册套装,¥95.20,长江文艺出版社,99.3%推荐
2008-08-01,172.,卡尔,¥39.80,,6.5折,http://product.dangdang.com/20263101.html,好饿的毛毛虫,¥25.90,明天出版社,99.2%推荐
2015-05-01,173.,商务印书馆辞书研究中心,¥79.90,,6.5折,http://product.dangdang.com/23711299.html,新华成语词典 第2版,¥52.00,商务印书馆,99.7%推荐
2009-03-01,174.,刘震云,¥29.80,,7.5折,http://product.dangdang.com/20531063.html,一句顶一万句,¥22.40,长江文艺出版社,0%推荐
2016-05-01,175.,朗达拜恩RhondaByrne,¥42.00,,7.7折,http://product.dangdang.com/23973546.html,力量（修订版）,¥32.30,湖南文艺出版社,100.0%推荐
2015-06-01,176.,哥伦马尔克斯杨玲,¥49.50,,7.5折,http://product.dangdang.com/23716798.html,霍乱时期的爱情（2015版）,¥37.10,南海出版社,99.7%推荐
2008-04-01,177.,郭敬明,¥23.00,,7.5折,http://product.dangdang.com/20177567.html,幻城,¥17.30,长江文艺出版社,98.9%推荐
2002-02-01,178.,史蒂芬·霍金,¥45.00,,6.9折,http://product.dangdang.com/463785.html,时间简史（插图本）,¥31.10,湖南科技出版社,99.2%推荐
2007-01-01,179.,唐晋,¥56.00,,6.9折,http://product.dangdang.com/9239276.html,大国崛起(以历史的眼光和全球的视野解读15世纪以来9个世界性大国,¥38.50,人民出版社,98.7%推荐
2015-05-01,180.,刘乃进,¥68.00,¥40.79,7.7折,http://product.dangdang.com/23692650.html,私募股权基金筹备、运营与管理：法律实务与操作细节,¥52.50,法律出版社,0%推荐
2015-03-01,141.,曹文轩,¥25.00,,5.3折,http://product.dangdang.com/23662022.html,草房子,¥13.20,天天出版社有限责任公司,99.7%推荐
2007-01-01,221.,不丹宗萨蒋扬钦哲仁波切姚仁喜,¥25.00,,5.3折,http://product.dangdang.com/9251081.html,正见：佛陀的证悟,¥13.20,中国友谊出版公司,99.5%推荐
2016-04-01,142.,石田衣良,¥36.00,¥18.00,7.0折,http://product.dangdang.com/23921861.html,孤独小说家（十年前的梦想，如果还没有熄灭，就让它永远燃烧吧！,¥25.20,北京联合出版公司,0%推荐
2015-05-01,143.,兰道尔·门罗,¥49.80,,5.3折,http://product.dangdang.com/23678218.html,那些古怪又让人忧心的问题what if?,¥26.40,北京联合出版公司,99.5%推荐
2016-03-01,144.,习骅,¥42.00,,7.8折,http://product.dangdang.com/23913021.html,中国历史的教训（精装版）,¥32.80,中信出版社,99.4%推荐
2014-08-01,145.,夏墨,¥29.80,,6.0折,http://product.dangdang.com/23550525.html,最贤的妻，最才的女——杨绛传（一生一世一双人的典范。杨绛之后,¥17.80,民主与建设出版社,99.6%推荐
2013-09-01,146.,龙应台,¥32.80,,6.9折,http://product.dangdang.com/23331621.html,回忆是一种淡淡的痛,¥22.50,中国友谊出版公司,99.3%推荐
2012-08-01,147.,乔治M.卡帕卡,¥24.90,¥9.99,6.9折,http://product.dangdang.com/22818816.html,这样跟孩子定规矩，孩子最不会抵触,¥17.20,北京联合出版公司,99.6%推荐
2015-06-01,222.,凯斯邢世阳,¥39.00,,6.3折,http://product.dangdang.com/23712363.html,24个比利（多重人格分裂纪实小说，莱昂纳多为之等待20年的“故事,¥24.60,外语教学与研究出版社,99.7%推荐
